pca_power('yeast_training.txt','yeast_test.txt',3,30)
Eigenvector  1
Test Object  396
1 :  0.4696
2 :  0.0070
3 :  0.2853
Test Object  397
1 :  0.5638
2 :  0.1853
3 :  0.1769
Test Object  398
1 :  0.8294
2 :  -0.0545
3 :  0.2559
Test Object  399
1 :  0.5522
2 :  -0.0654
3 :  0.2751
Test Object  400
1 :  0.5335
2 :  0.2488
3 :  0.1190
Test Object  401
1 :  0.8911
2 :  0.0091
3 :  0.3193
Test Object  402
1 :  0.4307
2 :  -0.0320
3 :  0.7594
Test Object  403
1 :  0.5243
2 :  -0.1049
3 :  0.2231
Test Object  404
1 :  0.6508
2 :  -0.0218
3 :  0.2413
Test Object  405
1 :  0.8563
2 :  -0.0658
3 :  0.3110
Test Object  406
1 :  1.2139
2 :  -0.0857
3 :  0.4228
Test Object  407
1 :  0.6142
2 :  0.1769
3 :  0.4902
Test Object  408
1 :  0.5574
2 :  -0.0132
3 :  0.2604
Test Object  409
1 :  0.3353
2 :  0.1062
3 :  0.2672
Test Object  410
1 :  0.5780
2 :  -0.0488
3 :  0.3760
Test Object  411
1 :  0.6701
2 :  -0.0059
3 :  0.2994
Test Object  412
1 :  0.6049
2 :  -0.0323
3 :  0.2318
Test Object  413
1 :  0.5741
2 :  0.0194
3 :  0.3624
Test Object  414
1 :  1.1043
2 :  -0.0530
3 :  0.3364
Test Object  415
1 :  0.5047
2 :  0.0304
3 :  0.2653
Test Object  416
1 :  0.6923
2 :  -0.1250
3 :  0.2929
Test Object  417
1 :  0.8080
2 :  0.1593
3 :  0.3275
Test Object  418
1 :  0.5746
2 :  0.0044
3 :  0.3477
Test Object  419
1 :  0.8270
2 :  0.1374
3 :  0.2945
Test Object  420
1 :  0.6337
2 :  -0.1454
3 :  0.2632
Test Object  421
1 :  0.6394
2 :  -0.0265
3 :  0.2781
Test Object  422
1 :  0.6131
2 :  -0.0918
3 :  0.2762
Test Object  423
1 :  0.5053
2 :  -0.0450
3 :  0.2398
Test Object  424
1 :  0.6463
2 :  -0.1538
3 :  0.3321
Test Object  425
1 :  0.5347
2 :  0.0763
3 :  0.2885
Test Object  426
1 :  0.5638
2 :  0.1853
3 :  0.1769
Test Object  427
1 :  0.5767
2 :  0.1479
3 :  0.2810
Test Object  428
1 :  0.6462
2 :  -0.0355
3 :  0.2825
Test Object  429
1 :  0.7240
2 :  0.1140
3 :  0.2459
Test Object  430
1 :  0.7365
2 :  0.5095
3 :  0.3326
Test Object  431
1 :  0.7065
2 :  -0.0555
3 :  0.3361
Test Object  432
1 :  0.7800
2 :  -0.0785
3 :  0.2933
Test Object  433
1 :  0.7976
2 :  -0.2052
3 :  0.2670
Test Object  434
1 :  0.7923
2 :  0.1825
3 :  0.2779
Test Object  435
1 :  0.6284
2 :  -0.0184
3 :  0.2209
Test Object  436
1 :  0.6536
2 :  -0.1581
3 :  0.2735
Test Object  437
1 :  0.5888
2 :  0.0287
3 :  0.3493
Test Object  438
1 :  0.4767
2 :  -0.0311
3 :  0.3099
Test Object  439
1 :  0.4870
2 :  -0.0469
3 :  0.2576
Test Object  440
1 :  0.8725
2 :  0.0893
3 :  0.3745
Test Object  441
1 :  0.4982
2 :  0.0168
3 :  0.2985
Test Object  442
1 :  0.8133
2 :  -0.1298
3 :  0.3043
Test Object  443
1 :  0.5735
2 :  -0.0347
3 :  0.3102
Test Object  444
1 :  0.7716
2 :  -0.1229
3 :  0.2625
Test Object  445
1 :  0.6450
2 :  -0.0663
3 :  0.3043
Test Object  446
1 :  0.5708
2 :  -0.0447
3 :  0.2639
Test Object  447
1 :  1.0148
2 :  -0.1465
3 :  0.3945
Test Object  448
1 :  0.7796
2 :  -0.0495
3 :  0.2753
Test Object  449
1 :  0.3575
2 :  0.1682
3 :  0.1160
Test Object  450
1 :  0.5136
2 :  0.1453
3 :  0.2597
Test Object  451
1 :  0.5346
2 :  -0.0111
3 :  0.2600
Test Object  452
1 :  0.5311
2 :  0.0800
3 :  0.2580
Test Object  453
1 :  0.7191
2 :  -0.1588
3 :  0.2690
Test Object  454
1 :  0.4781
2 :  -0.0292
3 :  0.5888
Test Object  455
1 :  0.5254
2 :  -0.0890
3 :  0.2602
Test Object  456
1 :  0.8317
2 :  0.2336
3 :  0.3750
Test Object  457
1 :  0.6458
2 :  -0.1424
3 :  0.2655
Test Object  458
1 :  0.5206
2 :  0.1017
3 :  0.2410
Test Object  459
1 :  0.5289
2 :  -0.0710
3 :  0.4405
Test Object  460
1 :  1.1725
2 :  0.3381
3 :  0.6238
Test Object  461
1 :  0.5120
2 :  -0.0200
3 :  0.2396
Test Object  462
1 :  0.2706
2 :  0.0499
3 :  0.2710
Test Object  463
1 :  0.2387
2 :  0.0005
3 :  0.7271
Test Object  464
1 :  0.8054
2 :  0.2984
3 :  0.2787
Test Object  465
1 :  0.3836
2 :  -0.0891
3 :  0.2586
Test Object  466
1 :  0.5367
2 :  -0.0864
3 :  0.3214
Test Object  467
1 :  0.6328
2 :  -0.1313
3 :  0.3479
Test Object  468
1 :  0.6893
2 :  -0.0408
3 :  0.4015
Test Object  469
1 :  0.7272
2 :  -0.0876
3 :  0.2537
Test Object  470
1 :  0.9342
2 :  -0.2139
3 :  0.3054
Test Object  471
1 :  0.7693
2 :  0.3869
3 :  0.2884
Test Object  472
1 :  0.9825
2 :  -0.1958
3 :  0.2836
Test Object  473
1 :  1.0899
2 :  -0.0397
3 :  0.2942
Test Object  474
1 :  0.8526
2 :  0.2305
3 :  0.3271
Test Object  475
1 :  0.5007
2 :  0.0078
3 :  0.2288
Test Object  476
1 :  0.6370
2 :  0.2599
3 :  0.3602
Test Object  477
1 :  0.7052
2 :  0.2420
3 :  0.2645
Test Object  478
1 :  0.8409
2 :  -0.1486
3 :  0.3465
Test Object  479
1 :  0.6550
2 :  -0.0444
3 :  0.3556
Test Object  480
1 :  0.7023
2 :  0.0203
3 :  0.2699
Test Object  481
1 :  0.9190
2 :  0.0706
3 :  0.2886
Test Object  482
1 :  0.5476
2 :  0.1557
3 :  0.3293
Test Object  483
1 :  0.5804
2 :  0.0138
3 :  0.2462
diary off
