pca_power('satellite_training.txt','satellite_test.txt',2,20)
Eigenvector  1
Test Object  40
1 :  420.3831
2 :  175.6562
Test Object  41
1 :  394.2226
2 :  230.7147
Test Object  42
1 :  506.2636
2 :  235.6323
Test Object  43
1 :  526.7082
2 :  233.4658
Test Object  44
1 :  533.8762
2 :  228.9371
Test Object  45
1 :  520.2701
2 :  226.2909
Test Object  46
1 :  518.2185
2 :  227.2503
Test Object  47
1 :  539.1991
2 :  235.6795
Test Object  48
1 :  535.4744
2 :  230.6382
Test Object  49
1 :  526.9109
2 :  227.5835
Test Object  50
1 :  503.6593
2 :  214.6114
Test Object  51
1 :  501.0581
2 :  213.5240
Test Object  52
1 :  489.9860
2 :  210.4126
Test Object  53
1 :  436.6868
2 :  218.6664
Test Object  54
1 :  442.9319
2 :  223.1209
Test Object  55
1 :  469.3555
2 :  223.8761
Test Object  56
1 :  488.5693
2 :  216.4854
Test Object  57
1 :  420.7792
2 :  181.8417
Test Object  58
1 :  398.1243
2 :  170.9626
Test Object  59
1 :  578.4643
2 :  260.3234
Test Object  60
1 :  511.3802
2 :  226.0813
Test Object  61
1 :  508.7143
2 :  223.6408
Test Object  62
1 :  465.5619
2 :  191.7905
Test Object  63
1 :  446.7196
2 :  179.6208
Test Object  64
1 :  444.4222
2 :  180.3184
Test Object  65
1 :  439.4533
2 :  179.8201
Test Object  66
1 :  419.5357
2 :  177.5065
Test Object  67
1 :  409.1049
2 :  176.4324
Test Object  68
1 :  401.5397
2 :  181.5187
Test Object  69
1 :  400.5662
2 :  197.5223
Test Object  70
1 :  394.8533
2 :  222.4845
Test Object  71
1 :  374.3187
2 :  352.0320
Test Object  72
1 :  516.7688
2 :  222.9491
Test Object  73
1 :  521.6029
2 :  221.8568
Test Object  74
1 :  502.5312
2 :  211.6366
Test Object  75
1 :  497.8342
2 :  210.0979
Test Object  76
1 :  490.8632
2 :  210.0422
Test Object  77
1 :  479.2997
2 :  217.5044
Test Object  78
1 :  497.5143
2 :  221.3715
Test Object  79
1 :  411.4850
2 :  176.7972
Test Object  80
1 :  400.0428
2 :  173.0829
Test Object  81
1 :  596.8439
2 :  266.5336
Test Object  82
1 :  507.2543
2 :  222.3035
Test Object  83
1 :  505.8438
2 :  220.5870
Test Object  84
1 :  493.7506
2 :  211.8719
Test Object  85
1 :  479.7545
2 :  201.4227
Test Object  86
1 :  449.4909
2 :  182.5689
Test Object  87
1 :  434.5895
2 :  191.6473
Test Object  88
1 :  403.6835
2 :  214.1903
Test Object  89
1 :  383.5430
2 :  274.3153
Test Object  90
1 :  376.0070
2 :  310.7481
Test Object  91
1 :  337.0768
2 :  417.3135
Test Object  92
1 :  480.5726
2 :  229.5886
Test Object  93
1 :  540.5501
2 :  231.2960
Test Object  94
1 :  552.7726
2 :  233.1405
Test Object  95
1 :  545.9194
2 :  232.5936
Test Object  96
1 :  537.9752
2 :  228.1734
Test Object  97
1 :  530.9978
2 :  222.5383
Test Object  98
1 :  526.1935
2 :  220.4623
Test Object  99
1 :  539.3064
2 :  233.6532
Test Object  100
1 :  520.9301
2 :  228.4611
Test Object  101
1 :  504.5708
2 :  215.9329
Test Object  102
1 :  498.2057
2 :  211.1404
Test Object  103
1 :  502.4390
2 :  215.3500
Test Object  104
1 :  500.3221
2 :  213.0511
Test Object  105
1 :  498.4218
2 :  214.0833
Test Object  106
1 :  512.8068
2 :  224.0482
Test Object  107
1 :  512.6613
2 :  222.8198
Test Object  108
1 :  397.4452
2 :  173.1110
Test Object  109
1 :  500.7880
2 :  217.5800
Test Object  110
1 :  469.9591
2 :  191.6539
Test Object  111
1 :  456.4843
2 :  184.6014
Test Object  112
1 :  370.7299
2 :  334.1384
Test Object  113
1 :  356.6163
2 :  398.4070
Test Object  114
1 :  337.9866
2 :  447.9552
Test Object  115
1 :  352.9547
2 :  393.8888
Test Object  116
1 :  499.3425
2 :  225.9525
Test Object  117
1 :  539.9225
2 :  228.0056
Test Object  118
1 :  538.3478
2 :  230.8788
Test Object  119
1 :  534.9361
2 :  230.9064
Test Object  120
1 :  544.8759
2 :  234.3619
Test Object  121
1 :  532.4232
2 :  234.1545
Test Object  122
1 :  520.0450
2 :  223.8698
Test Object  123
1 :  526.5296
2 :  231.1807
Test Object  124
1 :  521.1565
2 :  223.7986
Test Object  125
1 :  514.3139
2 :  219.2455
Test Object  126
1 :  510.2489
2 :  221.7065
Test Object  127
1 :  515.7776
2 :  224.5724
Test Object  128
1 :  469.1969
2 :  199.6125
Test Object  129
1 :  439.3858
2 :  184.6597
Test Object  130
1 :  391.8303
2 :  166.3758
Test Object  131
1 :  509.1315
2 :  221.1097
Test Object  132
1 :  459.6916
2 :  187.7560
Test Object  133
1 :  408.6186
2 :  244.4568
Test Object  134
1 :  398.6813
2 :  281.0573
Test Object  135
1 :  362.9682
2 :  409.3618
Test Object  136
1 :  354.2080
2 :  432.0109
Test Object  137
1 :  339.9805
2 :  459.6472
Test Object  138
1 :  340.6696
2 :  455.8388
Test Object  139
1 :  366.8612
2 :  369.6895
Test Object  140
1 :  535.8127
2 :  229.1089
Test Object  141
1 :  542.3782
2 :  232.9901
Test Object  142
1 :  534.0432
2 :  229.6384
Test Object  143
1 :  545.9325
2 :  232.9287
Test Object  144
1 :  545.0275
2 :  233.3784
Test Object  145
1 :  545.9170
2 :  236.9039
Test Object  146
1 :  526.6334
2 :  227.9063
Test Object  147
1 :  527.6772
2 :  232.2911
Test Object  148
1 :  542.6184
2 :  236.8592
Test Object  149
1 :  473.0395
2 :  206.9096
Test Object  150
1 :  447.6650
2 :  191.9114
Test Object  151
1 :  431.0135
2 :  182.3320
Test Object  152
1 :  421.5653
2 :  179.0381
Test Object  153
1 :  376.3539
2 :  159.3916
Test Object  154
1 :  562.7470
2 :  251.1876
Test Object  155
1 :  535.8024
2 :  232.3166
Test Object  156
1 :  489.4341
2 :  207.8573
Test Object  157
1 :  484.2234
2 :  196.0858
Test Object  158
1 :  478.5923
2 :  196.2651
Test Object  159
1 :  456.8576
2 :  197.9823
Test Object  160
1 :  396.0106
2 :  290.1605
Test Object  161
1 :  345.9360
2 :  477.7228
Test Object  162
1 :  342.8338
2 :  471.7341
Test Object  163
1 :  535.7672
2 :  228.2270
Test Object  164
1 :  537.3995
2 :  226.5626
Test Object  165
1 :  537.7405
2 :  232.0281
Test Object  166
1 :  545.0906
2 :  239.1765
Test Object  167
1 :  535.7855
2 :  233.9881
Test Object  168
1 :  551.7736
2 :  248.2594
Test Object  169
1 :  534.5964
2 :  229.6896
Test Object  170
1 :  534.3667
2 :  231.1497
Test Object  171
1 :  508.9706
2 :  218.1977
Test Object  172
1 :  419.7544
2 :  174.6865
Test Object  173
1 :  425.2252
2 :  180.6238
Test Object  174
1 :  427.4952
2 :  179.8202
Test Object  175
1 :  423.3050
2 :  177.3313
Test Object  176
1 :  414.1067
2 :  173.5882
Test Object  177
1 :  400.4347
2 :  165.5036
Test Object  178
1 :  560.6677
2 :  249.5294
Test Object  179
1 :  496.0996
2 :  209.3514
Test Object  180
1 :  457.0984
2 :  209.2687
Test Object  181
1 :  410.7292
2 :  261.8754
Test Object  182
1 :  348.4150
2 :  405.9153
Test Object  183
1 :  356.3304
2 :  497.4851
Test Object  184
1 :  356.7150
2 :  509.8753
Test Object  185
1 :  345.4682
2 :  472.3382
Test Object  186
1 :  342.4312
2 :  454.6367
Test Object  187
1 :  340.4970
2 :  440.9785
Test Object  188
1 :  338.5287
2 :  438.7233
Test Object  189
1 :  442.9738
2 :  273.0219
Test Object  190
1 :  542.9043
2 :  231.7314
Test Object  191
1 :  542.0202
2 :  228.1736
Test Object  192
1 :  536.0678
2 :  227.6957
Test Object  193
1 :  526.0405
2 :  226.3114
Test Object  194
1 :  530.6559
2 :  231.0422
Test Object  195
1 :  535.8581
2 :  234.2387
Test Object  196
1 :  539.9597
2 :  239.2520
Test Object  197
1 :  532.4373
2 :  233.5248
Test Object  198
1 :  518.8039
2 :  226.3927
Test Object  199
1 :  550.3034
2 :  249.0318
Test Object  200
1 :  531.6742
2 :  225.6454
Test Object  201
1 :  509.4950
2 :  219.7549
Test Object  202
1 :  447.6039
2 :  185.1526
Test Object  203
1 :  428.6805
2 :  177.7270
Test Object  204
1 :  405.4530
2 :  167.9158
Test Object  205
1 :  415.4335
2 :  174.1316
Test Object  206
1 :  612.1853
2 :  286.3633
Test Object  207
1 :  563.7604
2 :  246.0533
Test Object  208
1 :  524.5119
2 :  220.9221
Test Object  209
1 :  496.2391
2 :  206.8342
Test Object  210
1 :  462.8089
2 :  222.8206
Test Object  211
1 :  375.5164
2 :  351.3565
Test Object  212
1 :  338.9153
2 :  436.3960
Test Object  213
1 :  342.3459
2 :  448.9088
Test Object  214
1 :  337.1443
2 :  429.3951
Test Object  215
1 :  346.3782
2 :  412.1519
Test Object  216
1 :  360.0514
2 :  377.5897
Test Object  217
1 :  514.4523
2 :  223.9932
Test Object  218
1 :  525.9533
2 :  224.3654
Test Object  219
1 :  533.7468
2 :  229.8909
Test Object  220
1 :  543.0786
2 :  231.4590
Test Object  221
1 :  549.7006
2 :  233.5956
Test Object  222
1 :  544.7925
2 :  232.2522
Test Object  223
1 :  528.9725
2 :  235.9837
Test Object  224
1 :  529.8340
2 :  231.3500
Test Object  225
1 :  531.4654
2 :  226.2593
Test Object  226
1 :  546.6622
2 :  233.1689
Test Object  227
1 :  556.8330
2 :  249.7279
Test Object  228
1 :  537.8983
2 :  227.1500
Test Object  229
1 :  497.7810
2 :  211.7299
Test Object  230
1 :  417.8081
2 :  174.7978
Test Object  231
1 :  395.3342
2 :  169.4236
Test Object  232
1 :  419.5240
2 :  176.6036
Test Object  233
1 :  425.8701
2 :  179.4805
Test Object  234
1 :  410.5916
2 :  172.6827
Test Object  235
1 :  567.1789
2 :  248.1027
Test Object  236
1 :  561.5983
2 :  242.9119
Test Object  237
1 :  470.6459
2 :  226.1998
Test Object  238
1 :  380.0058
2 :  363.3780
Test Object  239
1 :  366.2618
2 :  397.9731
Test Object  240
1 :  342.4961
2 :  456.3090
Test Object  241
1 :  340.3574
2 :  461.3113
Test Object  242
1 :  350.4065
2 :  446.4118
Test Object  243
1 :  343.8393
2 :  483.6889
Test Object  244
1 :  342.0317
2 :  467.2067
Test Object  245
1 :  337.1573
2 :  436.8207
Test Object  246
1 :  333.7669
2 :  423.1026
Test Object  247
1 :  338.1955
2 :  421.0368
Test Object  248
1 :  515.9573
2 :  222.9484
Test Object  249
1 :  524.6228
2 :  228.2615
Test Object  250
1 :  552.0963
2 :  234.7282
Test Object  251
1 :  536.3672
2 :  236.2524
Test Object  252
1 :  534.7098
2 :  230.2233
Test Object  253
1 :  553.2507
2 :  241.3750
Test Object  254
1 :  469.2206
2 :  194.8990
Test Object  255
1 :  446.9734
2 :  188.4126
Test Object  256
1 :  435.8851
2 :  182.5204
Test Object  257
1 :  410.1210
2 :  171.0335
Test Object  258
1 :  392.7180
2 :  167.8724
Test Object  259
1 :  403.4852
2 :  165.6937
Test Object  260
1 :  380.8537
2 :  161.1485
Test Object  261
1 :  564.9400
2 :  245.3202
Test Object  262
1 :  342.3873
2 :  461.1112
Test Object  263
1 :  344.7765
2 :  467.8210
Test Object  264
1 :  339.1413
2 :  457.8858
Test Object  265
1 :  453.3543
2 :  245.5693
Test Object  266
1 :  521.0274
2 :  227.1821
Test Object  267
1 :  532.9667
2 :  230.5846
Test Object  268
1 :  549.9089
2 :  237.5493
Test Object  269
1 :  551.0661
2 :  235.7081
Test Object  270
1 :  542.3301
2 :  230.2894
Test Object  271
1 :  532.0489
2 :  228.2741
Test Object  272
1 :  533.8945
2 :  229.2818
Test Object  273
1 :  537.4043
2 :  230.1558
Test Object  274
1 :  545.2651
2 :  235.9585
Test Object  275
1 :  540.5061
2 :  229.6722
Test Object  276
1 :  406.0261
2 :  165.5325
Test Object  277
1 :  388.8227
2 :  170.6042
Test Object  278
1 :  378.1352
2 :  159.3127
Test Object  279
1 :  370.4123
2 :  157.5976
Test Object  280
1 :  379.4388
2 :  163.2200
Test Object  281
1 :  354.6831
2 :  148.7380
Test Object  282
1 :  555.6939
2 :  240.2291
Test Object  283
1 :  557.6836
2 :  241.4622
Test Object  284
1 :  341.2485
2 :  453.6709
Test Object  285
1 :  344.4389
2 :  470.5243
Test Object  286
1 :  347.8890
2 :  476.4146
Test Object  287
1 :  341.0339
2 :  455.3097
Test Object  288
1 :  340.0937
2 :  448.9706
Test Object  289
1 :  346.4183
2 :  452.1338
Test Object  290
1 :  346.6483
2 :  481.6974
Test Object  291
1 :  331.2117
2 :  415.6912
Test Object  292
1 :  333.2807
2 :  411.2609
Test Object  293
1 :  334.5261
2 :  413.7599
Test Object  294
1 :  336.3696
2 :  409.9672
Test Object  295
1 :  367.7365
2 :  341.6065
Test Object  296
1 :  416.4256
2 :  280.2792
Test Object  297
1 :  534.6792
2 :  232.6888
Test Object  298
1 :  532.9724
2 :  228.3244
Test Object  299
1 :  541.3108
2 :  232.3128
Test Object  300
1 :  551.8385
2 :  235.4118
Test Object  301
1 :  545.2217
2 :  232.0538
Test Object  302
1 :  542.7433
2 :  231.2679
Test Object  303
1 :  541.1056
2 :  229.4485
Test Object  304
1 :  557.5202
2 :  244.6993
Test Object  305
1 :  472.7274
2 :  194.4588
Test Object  306
1 :  369.2921
2 :  145.4550
Test Object  307
1 :  338.4613
2 :  141.9895
Test Object  308
1 :  335.4408
2 :  145.0033
Test Object  309
1 :  355.0946
2 :  150.6126
Test Object  310
1 :  407.0101
2 :  180.8790
Test Object  311
1 :  404.8638
2 :  173.6839
Test Object  312
1 :  388.0537
2 :  170.1174
Test Object  313
1 :  572.6879
2 :  247.9001
Test Object  314
1 :  561.5344
2 :  242.1979
Test Object  315
1 :  546.1880
2 :  237.4338
Test Object  316
1 :  552.1624
2 :  234.7319
Test Object  317
1 :  540.9036
2 :  232.2921
Test Object  318
1 :  496.7456
2 :  218.3801
Test Object  319
1 :  453.8125
2 :  240.5332
Test Object  320
1 :  363.6381
2 :  392.3356
Test Object  321
1 :  349.4460
2 :  482.1742
Test Object  322
1 :  348.4882
2 :  482.5875
Test Object  323
1 :  351.8971
2 :  483.8866
Test Object  324
1 :  344.8146
2 :  457.7846
Test Object  325
1 :  346.6405
2 :  415.9402
Test Object  326
1 :  346.2446
2 :  471.7538
Test Object  327
1 :  342.5457
2 :  463.1045
Test Object  328
1 :  338.7449
2 :  449.1490
Test Object  329
1 :  334.5278
2 :  437.6724
Test Object  330
1 :  329.8009
2 :  412.5875
Test Object  331
1 :  336.3984
2 :  408.9350
Test Object  332
1 :  530.4520
2 :  227.1437
Test Object  333
1 :  556.8272
2 :  241.6272
Test Object  334
1 :  560.8201
2 :  244.6465
Test Object  335
1 :  560.7971
2 :  242.3000
Test Object  336
1 :  317.0077
2 :  114.0322
Test Object  337
1 :  394.9196
2 :  170.6034
Test Object  338
1 :  407.8273
2 :  178.8170
Test Object  339
1 :  408.9568
2 :  179.2061
Test Object  340
1 :  393.6221
2 :  161.5720
Test Object  341
1 :  369.7475
2 :  148.9968
Test Object  342
1 :  363.1138
2 :  149.6184
Test Object  343
1 :  554.2001
2 :  237.5374
Test Object  344
1 :  553.6117
2 :  241.0827
Test Object  345
1 :  562.7340
2 :  239.3507
Test Object  346
1 :  554.8162
2 :  235.9739
Test Object  347
1 :  509.3416
2 :  220.5110
Test Object  348
1 :  433.6906
2 :  256.6769
Test Object  349
1 :  366.0911
2 :  409.3945
Test Object  350
1 :  353.1412
2 :  493.1040
Test Object  351
1 :  352.0814
2 :  485.6800
Test Object  352
1 :  346.9250
2 :  450.9531
Test Object  353
1 :  342.0694
2 :  415.1985
Test Object  354
1 :  333.1955
2 :  398.5917
Test Object  355
1 :  335.8477
2 :  407.3861
Test Object  356
1 :  358.1133
2 :  371.6876
Test Object  357
1 :  394.1490
2 :  319.4459
Test Object  358
1 :  444.9885
2 :  268.7663
Test Object  359
1 :  530.1037
2 :  226.3670
Test Object  360
1 :  541.1521
2 :  233.4894
Test Object  361
1 :  553.8275
2 :  238.0092
Test Object  362
1 :  545.1664
2 :  231.2247
Test Object  363
1 :  535.8195
2 :  224.6793
Test Object  364
1 :  305.5837
2 :  111.8568
Test Object  365
1 :  287.4491
2 :  104.6784
Test Object  366
1 :  289.6190
2 :  109.7513
Test Object  367
1 :  294.9114
2 :  116.4632
Test Object  368
1 :  304.3182
2 :  138.8981
Test Object  369
1 :  302.4941
2 :  142.3037
Test Object  370
1 :  335.2559
2 :  150.7853
Test Object  371
1 :  349.0825
2 :  154.6966
Test Object  372
1 :  362.2110
2 :  155.7782
Test Object  373
1 :  375.5823
2 :  160.4409
Test Object  374
1 :  417.8400
2 :  183.3937
Test Object  375
1 :  400.8600
2 :  175.1084
Test Object  376
1 :  364.1715
2 :  150.8135
Test Object  377
1 :  366.1180
2 :  151.6138
Test Object  378
1 :  567.9033
2 :  249.0669
Test Object  379
1 :  567.5435
2 :  245.2886
Test Object  380
1 :  561.0953
2 :  240.9213
Test Object  381
1 :  543.8869
2 :  231.1095
Test Object  382
1 :  455.1610
2 :  217.4458
Test Object  383
1 :  348.3350
2 :  472.1950
Test Object  384
1 :  336.7643
2 :  406.5622
Test Object  385
1 :  338.0102
2 :  383.8116
Test Object  386
1 :  339.7292
2 :  412.9007
Test Object  387
1 :  335.8644
2 :  449.4052
Test Object  388
1 :  322.7594
2 :  409.6105
Test Object  389
1 :  321.1777
2 :  393.9752
Test Object  390
1 :  324.7020
2 :  385.7952
Test Object  391
1 :  331.1934
2 :  377.1975
Test Object  392
1 :  332.5086
2 :  392.0667
Test Object  393
1 :  360.0467
2 :  356.7867
Test Object  394
1 :  401.5316
2 :  301.8903
Test Object  395
1 :  455.6978
2 :  252.8868
Test Object  396
1 :  537.1689
2 :  229.9413
Test Object  397
1 :  549.9904
2 :  235.2488
Test Object  398
1 :  556.6835
2 :  239.0626
Test Object  399
1 :  559.6893
2 :  243.7356
Test Object  400
1 :  564.7483
2 :  246.2945
Test Object  401
1 :  447.9900
2 :  196.7224
Test Object  402
1 :  296.8158
2 :  126.7428
Test Object  403
1 :  332.4488
2 :  147.7987
Test Object  404
1 :  394.2899
2 :  175.9189
Test Object  405
1 :  376.3583
2 :  165.6595
Test Object  406
1 :  345.9579
2 :  145.3836
Test Object  407
1 :  349.8694
2 :  146.6632
Test Object  408
1 :  364.3626
2 :  153.7210
Test Object  409
1 :  372.0751
2 :  156.6992
Test Object  410
1 :  567.6786
2 :  243.0833
Test Object  411
1 :  572.9561
2 :  244.9853
Test Object  412
1 :  349.8407
2 :  480.0786
Test Object  413
1 :  345.6899
2 :  467.8098
Test Object  414
1 :  340.1084
2 :  451.2052
Test Object  415
1 :  338.7424
2 :  446.5173
Test Object  416
1 :  338.6096
2 :  392.1417
Test Object  417
1 :  326.6318
2 :  375.9726
Test Object  418
1 :  331.9374
2 :  382.8359
Test Object  419
1 :  339.9821
2 :  375.2572
Test Object  420
1 :  437.4760
2 :  248.3400
Test Object  421
1 :  525.6233
2 :  223.1667
Test Object  422
1 :  543.8611
2 :  232.8200
Test Object  423
1 :  558.9044
2 :  237.7602
Test Object  424
1 :  563.4575
2 :  240.1190
Test Object  425
1 :  568.6385
2 :  240.0722
Test Object  426
1 :  562.2789
2 :  241.0092
Test Object  427
1 :  390.1960
2 :  167.6713
Test Object  428
1 :  316.8855
2 :  123.0651
Test Object  429
1 :  295.1058
2 :  140.6865
Test Object  430
1 :  302.5621
2 :  144.6453
Test Object  431
1 :  304.2659
2 :  143.6311
Test Object  432
1 :  341.2856
2 :  160.3581
Test Object  433
1 :  366.8228
2 :  168.5320
Test Object  434
1 :  347.6927
2 :  186.8323
Test Object  435
1 :  331.8687
2 :  203.8952
Test Object  436
1 :  333.0316
2 :  182.3950
Test Object  437
1 :  371.6124
2 :  161.5020
Test Object  438
1 :  547.7309
2 :  235.1926
Test Object  439
1 :  530.4254
2 :  228.7995
Test Object  440
1 :  512.2233
2 :  223.5151
Test Object  441
1 :  494.0934
2 :  214.4149
Test Object  442
1 :  480.4938
2 :  206.5852
Test Object  443
1 :  471.8476
2 :  204.0375
Test Object  444
1 :  345.5814
2 :  469.6018
Test Object  445
1 :  345.5822
2 :  467.9028
Test Object  446
1 :  332.7694
2 :  391.0292
Test Object  447
1 :  336.1601
2 :  380.7129
Test Object  448
1 :  326.8919
2 :  422.1917
Test Object  449
1 :  515.2543
2 :  219.7556
Test Object  450
1 :  548.5306
2 :  234.3815
Test Object  451
1 :  572.8940
2 :  240.7205
Test Object  452
1 :  500.1805
2 :  210.6558
Test Object  453
1 :  475.3651
2 :  200.3247
Test Object  454
1 :  368.9481
2 :  156.2926
Test Object  455
1 :  348.1725
2 :  145.3061
Test Object  456
1 :  333.2958
2 :  136.2319
Test Object  457
1 :  301.9141
2 :  137.5399
Test Object  458
1 :  305.5543
2 :  168.9808
Test Object  459
1 :  299.3825
2 :  158.1920
Test Object  460
1 :  296.2595
2 :  146.4532
Test Object  461
1 :  310.9789
2 :  156.5155
Test Object  462
1 :  305.0691
2 :  144.0934
Test Object  463
1 :  314.3260
2 :  149.5101
Test Object  464
1 :  335.7435
2 :  238.9370
Test Object  465
1 :  327.3082
2 :  157.5131
Test Object  466
1 :  367.7592
2 :  179.6597
Test Object  467
1 :  506.0681
2 :  215.3344
Test Object  468
1 :  476.7143
2 :  204.7471
Test Object  469
1 :  471.2187
2 :  202.2063
Test Object  470
1 :  463.8336
2 :  202.5230
Test Object  471
1 :  454.4704
2 :  196.4225
Test Object  472
1 :  445.3404
2 :  195.4638
Test Object  473
1 :  445.2665
2 :  209.1655
Test Object  474
1 :  355.8396
2 :  431.0861
Test Object  475
1 :  345.6706
2 :  469.6491
Test Object  476
1 :  341.2840
2 :  464.6807
Test Object  477
1 :  335.3902
2 :  427.8857
Test Object  478
1 :  333.5973
2 :  417.8927
Test Object  479
1 :  335.1823
2 :  404.5327
Test Object  480
1 :  333.0477
2 :  437.1581
Test Object  481
1 :  329.3966
2 :  369.8730
Test Object  482
1 :  363.0731
2 :  274.4322
Test Object  483
1 :  565.4682
2 :  242.1035
Test Object  484
1 :  570.7852
2 :  241.6757
Test Object  485
1 :  550.2780
2 :  234.7706
Test Object  486
1 :  459.7758
2 :  193.1135
Test Object  487
1 :  334.3242
2 :  139.3666
Test Object  488
1 :  318.1449
2 :  134.2514
Test Object  489
1 :  315.9143
2 :  143.7010
Test Object  490
1 :  317.8256
2 :  156.1524
Test Object  491
1 :  297.0119
2 :  151.6176
Test Object  492
1 :  300.3090
2 :  158.6582
Test Object  493
1 :  309.1527
2 :  160.7660
Test Object  494
1 :  301.6500
2 :  148.3563
Test Object  495
1 :  329.8385
2 :  286.6421
Test Object  496
1 :  312.9820
2 :  232.1397
Test Object  497
1 :  316.6434
2 :  178.1268
Test Object  498
1 :  356.7470
2 :  192.2157
Test Object  499
1 :  491.6602
2 :  210.1154
Test Object  500
1 :  462.1170
2 :  199.7877
Test Object  501
1 :  332.6209
2 :  430.1176
Test Object  502
1 :  340.7360
2 :  395.5970
Test Object  503
1 :  341.9935
2 :  307.7284
Test Object  504
1 :  359.9686
2 :  247.0661
Test Object  505
1 :  375.3764
2 :  198.9565
Test Object  506
1 :  378.9865
2 :  160.2166
Test Object  507
1 :  381.6333
2 :  154.4997
Test Object  508
1 :  425.7823
2 :  182.2792
Test Object  509
1 :  462.3709
2 :  199.9198
Test Object  510
1 :  519.6216
2 :  221.5118
Test Object  511
1 :  471.8779
2 :  196.5676
Test Object  512
1 :  446.9769
2 :  188.3330
Test Object  513
1 :  409.9501
2 :  176.3435
Test Object  514
1 :  411.7525
2 :  174.7386
Test Object  515
1 :  387.0810
2 :  167.0794
Test Object  516
1 :  330.6988
2 :  185.7523
Test Object  517
1 :  298.3247
2 :  177.5912
Test Object  518
1 :  296.1956
2 :  165.2048
Test Object  519
1 :  296.0123
2 :  157.0284
Test Object  520
1 :  312.8228
2 :  197.0362
Test Object  521
1 :  324.0275
2 :  264.4850
Test Object  522
1 :  329.7676
2 :  349.9734
Test Object  523
1 :  315.5734
2 :  419.0782
Test Object  524
1 :  478.8322
2 :  202.2739
Test Object  525
1 :  488.0442
2 :  206.7011
Test Object  526
1 :  477.7524
2 :  203.8560
Test Object  527
1 :  339.5501
2 :  449.7569
Test Object  528
1 :  336.4463
2 :  442.4038
Test Object  529
1 :  331.0962
2 :  418.8726
Test Object  530
1 :  335.3755
